frozen {'n_candidates': 23, 'n_selected': 8, 'n_arm_a': 20}
baseline rerun
arm_a A01
arm_a A02
arm_a A03
arm_a A04
arm_a A05
arm_a A06
arm_a A07
arm_a A08
arm_a A09
arm_a A10
arm_a A11
arm_a A12
arm_a A13
arm_a A14
arm_a A15
arm_a A16
arm_a A17
arm_a A18
arm_a A19
arm_a A20
arm_b T1 nodi_c
arm_b T1 nodi_9
arm_b T1 when_discharging
arm_b T1 geometric_mean
arm_b T1 pass_fail
arm_b T1 empty_numeric_limit
arm_b T1 document_authority
arm_b T1 monitoring_frequency
arm_b T2 nodi_c
arm_b T2 nodi_9
arm_b T2 when_discharging
arm_b T2 geometric_mean
arm_b T2 pass_fail
arm_b T2 empty_numeric_limit
arm_b T2 document_authority
arm_b T2 monitoring_frequency
arm_b T3 nodi_c
arm_b T3 nodi_9
arm_b T3 when_discharging
arm_b T3 geometric_mean
arm_b T3 pass_fail
arm_b T3 empty_numeric_limit
arm_b T3 document_authority
arm_b T3 monitoring_frequency
campaign sealed
